id , phrase
1   , ALICE AND SAM THE BUTCHER
2   , ALICE FLO VERA AND MEL
3   , ANDY OPIE BARNEY AND AUNT BEE
4   , ANTHONY QUINN AS ZORBA THE GREEK
5   , ARCHIE AND EDITH BUNKER
6   , ART CARNEY AS ED NORTON
7   , BARBARA EDEN AS JEANNIE
8   , BARBARA EDEN STARS IN I DREAM OF JEANNIE
9   , BARNABY JONES
10  , BATMOBILE
11  , BEAM ME UP SCOTTY
12  , BEAVER WALLY EDDIE AND LUMPY
13  , BETTY AND BARNEY RUBBLE
14  , BEWITCHED
15  , BIZARRE
16  , BONANZA
17  , BOOK 'EM DANNO
18  , BOSS HOGG
19  , BREAKING BAD
20  , BUDDY EBSEN AS JED CLAMPETT
21  , BULL THE BAILIFF
22  , CAKETASTROPHE
23  , CHARLIES ANGELS
24  , CHARLOTTE RAE AS EDNA GARRETT
25  , CHEERS
26  , CHERYL LADD AS KRIS MUNROE
27  , CHIPS
28  , CHUCK CONNORS AS LUCAS MCCAIN
29  , CHUCK WOOLERY HOSTS LOVE CONNECTION
30  , CHUCK WOOLERY HOSTS WHEEL OF FORTUNE
31  , COLONEL ROBERT E HOGAN
32  , DALLAS & KNOTS LANDING
33  , DALLAS AND KNOTS LANDING
34  , DARRIN & SAMANTHA STEPHENS
35  , DENNIS WEAVER STARS IN MCCLOUD
36  , DESIGNING WOMEN
37  , DON ADAMS STARS IN GET SMART
38  , DON JOHNSON AS DETECTIVE SONNY CROCKETT
39  , DR KILDARE
40  , DRAGNET
41  , EAST ASIA
42  , EDDIE MUNSTER
43  , EIGHT IS ENOUGH
44  , F TROOP
45  , FAMILY MATTERS
46  , FAMILY TIES
47  , FANTASY ISLAND
48  , FAT ALBERT AND THE COSBY KIDS
49  , FATHER KNOWS BEST
50  , FRASIER
51  , FRED AND ETHEL MERTZ
52  , FRED FLINSTONE & BARNEY RUBBLE
53  , FRIDAYS
54  , GARY COLEMAN & TODD BRIDGES
55  , GET SMART
56  , GILLIGAN & THE SKIPPER
57  , GILLIGAN AND THE SKIPPER
58  , GILLIGAN'S ISLAND
59  , GINGER MARY ANN & THE PROFESSOR
60  , GOOD TIMES
61  , GREEN ACRES
62  , GUNSMOKE
63  , HAPPY DAYS
64  , HE-MAN AND THE MASTERS OF THE UNIVERSE
65  , HERE'S JOHNNY!
66  , HERE'S LUCY
67  , HERMAN AND LILY MUNSTER
68  , HOGAN'S HEROES
69  , HOLLYWOOD SQUARES
70  , HOOTERVILLE
71  , HUGO WEAVING AS AGENT SMITH
72  , I DREAM OF JEANNIE
73  , I LOVE LUCY
74  , IN LIVING COLOR
75  , IRONSIDE
76  , ISABEL SANFORD AS LOUISE JEFFERSON
77  , JAMES GARNER AS JIM ROCKFORD
78  , JAMES GARNER STARS IN MAVERICK
79  , JED GRANNY ELLY MAE AND JETHRO
80  , JOHN RITTER AS JACK TRIPPER
81  , JOHNNY QUEST
82  , JONNY QUEST
83  , JOSIE & THE PUSSYCATS
84  , JOSIE AND THE PUSSYCATS IN OUTER SPACE
85  , KNIGHT RIDER
86  , LA LAW
87  , LAVERNE AND SHIRLEY
88  , LAVERNE DEFAZIO & SHIRLEY FEENEY
89  , LEAVE IT TO BEAVER
90  , LITTLE HOUSE ON THE PRAIRIE
91  , LOST IN SPACE
92  , LOVE AMERICAN STYLE
93  , LUCY & ETHEL WORKING IN A CANDY FACTORY
94  , LUCY AND ETHEL WORKING IN A CANDY FACTORY
95  , LUCY RICARDO AND ETHEL MERTZ
96  , LURCH UNCLE FESTER AND COUSIN ITT
97  , MAGNUM PI
98  , MARCIA MARCIA MARCIA
99  , MARCIA JAN AND CINDY BRADY
100 , MARION CUNNINGHAM
101 , MARLA GIBBS AS FLORENCE JOHNSTON
102 , MARRIED WITH CHILDREN
103 , MAYBERRY RFD
104 , MCHALE'S NAVY
105 , MEMORABLE EPISODES OF THE TWILIGHT ZONE
106 , MIAMI VICE
107 , MIKE & CAROL BRADY
108 , MILLIONAIRE THURSTON HOWELL THE THIRD
109 , MISS JANE HATHAWAY & MILBURN DRYSDALE
110 , MISS KITTY AND FESTUS
111 , MISSION IMPOSSIBLE
112 , MISTER ED
113 , MISTER ROGER'S NEIGHBORHOOD
114 , MORK & MINDY
115 , MR TUDBALL & MRS WIGGINS
116 , MURDER SHE WROTE
117 , MURPHY BROWN
118 , MY FAVORITE MARTIAN
119 , MY THREE SONS
120 , NIGHT COURT
121 , NORTHERN EXPOSURE
122 , ONE DAY AT A TIME
123 , PARKER LEWIS CAN'T LOSE
124 , PARKER LEWIS CANT LOSE
125 , PASSWORD
126 , PEANUTS HOLIDAY SPECIALS
127 , PEBBLES & BAM-BAM
128 , PEE WEE'S PLAYHOUSE
129 , PEE-WEE'S PLAYHOUSE
130 , PETTICOAT JUNCTION
131 , PUGSLEY AND WEDNESDAY ADDAMS
132 , PUNKY BREWSTER
133 , RALPH & ALICE KRAMDEN
134 , RAYMOND BURR STARS IN IRONSIDE
135 , REDD FOXX & DEMOND WILSON
136 , RHODA MORGENSTERN
137 , RICARDO MONTALBAN AS MR ROARKE
138 , RICHIE & THE FONZ
139 , ROB & LAURA PETRIE
140 , ROBIN WILLIAMS AS MORK FROM ORK
141 , RON HOWARD AS OPIE TAYLOR
142 , RON HOWARD AS OPIE TAYOR
143 , ROSEANNE JOHN GOODMAN & LAURIE METCALF
144 , ROSEANNE JOHN GOODMAN AND LAURIE METCALF
145 , ROWAN & MARTIN'S LAUGH-IN
146 , SALE OF THE CENTURY
147 , SALLY FIELDS AS GIDGIT
148 , SCOTT BAIO AS CHACHI
149 , SEINFELD
150 , SHIRLEY BOOTH AS HAZEL
151 , SHIRLEY BOOTH STARS IN HAZEL
152 , SHIRLEY JONES AS SHIRLEY PARTRIDGE
153 , SHIRLEY PARTRIDGE
154 , SIMON & SIMON
155 , SOUL TRAIN
156 , SQUARE PEGS
157 , STAR TREK
158 , STAR TREK: THE NEXT GENERATION
159 , STARKSKY & HUTCH
160 , STARSKY & HUTCH
161 , TED BAXTER & SUE ANN NIVENS
162 , TED DANSON AS SAM MALONE
163 , THANKS
164 , THE A-TEAM
165 , THE ADDAMS FAMILY
166 , THE ANDY GRIFFITH SHOW
167 , THE BEVERLY HILLBILLIES
168 , THE BIG VALLEY
169 , THE BIONIC WOMAN
170 , THE BOB NEWHART SHOW
171 , THE BRADY BUNCH
172 , THE CAROL BURNETT SHOW
173 , THE COLBERT REPORT
174 , THE COSBY SHOW
175 , THE DONNA REED SHOW
176 , THE DUKES OF HAZZARD
177 , THE FACTS OF LIFE
178 , THE FIRST PRIME TIME ANIMATED SERIES
179 , THE FLINTSTONES
180 , THE FLYING NUN
181 , THE GOLDEN GIRLS
182 , THE GONG SHOW
183 , THE HONEYMOONERS
184 , THE JAMIE FOXX SHOW
185 , THE JEFFERSONS
186 , THE JETSONS
187 , THE LOVE BOAT
188 , THE LUCY SHOW
189 , THE MAN FROM UNCLE
190 , THE MARY TYLER MOORE SHOW
191 , THE MONKEES
192 , THE MUNSTERS
193 , THE MUPPET SHOW
194 , THE ODD COUPLE
195 , THE PARTRIDGE FAMILY
196 , THE PERILS OF PENELOPE PITSTOP
197 , THE REAL GHOSTBUSTERS
198 , THE ROCKFORD FILES
199 , THE SONNY AND CHER COMEDY HOUR
200 , THE SUNSHINE STATE
201 , THE THREE STOOGES
202 , THE WALTONS
203 , THE WILD WILD WEST
204 , THE WONDER YEARS
205 , THE WONDERFUL WORLD OF DISNEY
206 , THE YOUNGEST ONE IN CURLS
207 , THEIR HOUSE IS A MUSEUM
208 , THIS IS YOUR LIFE
209 , THREE'S COMPANY
210 , TONY RANDALL AS FELIX UNGER
211 , TRAPPER JOHN MD
212 , VICKI LAWRENCE STARS IN MAMA'S FAMILY
213 , VIVIAN VANCE AS ETHEL MERTZ
214 , WAGON TRAIN
215 , WELCOME TO FANTASY ISLAND
216 , WHERE EVERYBODY KNOWS YOUR NAME
217 , WHO'S THE BOSS?
218 , YOU BET YOUR LIFE HOSTED BY GROUCHO MARX
219 , YOUR SHOW OF SHOWS